Date,Code,Open,Close,Volume
2019-07-12,GOOGL,1140.38,1138.89,42544943
2019-07-12,NFLX,334.26,340.97,47926224
2019-07-15,FB,198.15,199.18,29751054
2019-07-15,GOOGL,1166.95,1172.16,26461796
2019-07-15,NFLX,292.43,301.79,35118322
2019-07-16,FB,172.31,180.42,26748797
2019-07-16,GOOGL,1151.17,1147.03,31057593
2019-07-16,NFLX,330.29,322.41,28197784
2019-07-17,FB,175.89,183.68,3656620
2019-07-17,GOOGL,1162.63,1165.81,40899579
2019-07-17,NFLX,260.35,257.13,14717982
2019-07-18,FB,139.53,140.29,43934319
2019-07-18,GOOGL,1195.88,1191.54,2905368
2019-07-18,NFLX,288.82,287.63,32555479
2019-07-19,FB,120.84,116.4,45428945
2019-07-19,GOOGL,1159.89,1158.32,2983335
2019-07-19,NFLX,344.21,335.2,3072778
2019-07-22,FB,174.09,176.01,19388726
2019-07-22,GOOGL,1109.33,1100.36,27925937
2019-07-22,NFLX,316.0,310.74,39202467
2019-07-23,FB,108.01,110.78,35494544
2019-07-23,GOOGL,1112.48,1121.28,2314787
2019-07-23,NFLX,282.16,277.51,32676948
2019-07-24,FB,110.72,106.87,9954416
2019-07-24,GOOGL,1115.67,1116.54,24418086
2019-07-24,NFLX,270.54,273.93,2899592
2019-07-25,FB,165.67,165.89,19081927
2019-07-25,GOOGL,1127.13,1125.09,2808619
2019-07-25,NFLX,291.0,284.01,27002083
2019-07-26,FB,116.99,110.16,13185093
2019-07-26,GOOGL,1113.93,1109.73,9954189
2019-07-26,NFLX,328.85,338.27,30909336
2019-07-29,FB,182.87,176.67,9053827
2019-07-29,GOOGL,1113.31,1113.55,10166930
2019-07-29,NFLX,313.12,309.5,2926486
2019-07-30,FB,139.78,143.63,11143390
2019-07-30,GOOGL,1138.56,1143.38,30976557
2019-07-30,NFLX,340.51,341.1,35709260
2019-07-31,FB,134.65,133.46,24359290
2019-07-31,GOOGL,1114.87,1118.63,40261836
2019-07-31,NFLX,274.61,282.34,15015627
2019-08-01,FB,182.29,192.18,38231495
2019-08-01,GOOGL,1162.62,1156.64,32925704
2019-08-01,NFLX,321.42,314.83,14850648
2019-08-02,FB,125.92,124.99,35967479
2019-08-02,GOOGL,1105.43,1109.91,10181785
2019-08-02,NFLX,257.28,260.03,37227137
2019-08-05,FB,161.38,152.34,3658715
2019-08-05,GOOGL,1118.97,1123.03,23794266
2019-08-05,NFLX,276.68,283.67,41054820
2019-08-06,FB,115.76,122.61,46600550
2019-08-06,GOOGL,1129.25,1120.57,7219126
2019-08-06,NFLX,340.17,349.0,48770454
2019-08-07,FB,102.86,106.14,35572092
2019-08-07,GOOGL,1109.63,1112.2,11754446
2019-08-07,NFLX,339.5,330.07,28126770
2019-08-08,FB,132.13,133.94,49886883
2019-08-08,GOOGL,1135.12,1140.97,41191596
2019-08-08,NFLX,314.73,315.65,5019744
2019-08-09,FB,198.2,189.51,20610177
2019-08-09,GOOGL,1155.64,1152.71,5880354
2019-08-09,NFLX,344.81,346.1,6113482
2019-08-12,FB,150.72,154.43,3866337
2019-08-12,GOOGL,1170.2,1171.1,35023366
2019-08-12,NFLX,259.22,265.15,33901531
2019-08-13,FB,117.62,116.74,43514387
2019-08-13,GOOGL,1188.93,1182.58,6157735
2019-08-13,NFLX,324.38,324.79,22540864
2019-08-14,FB,159.44,163.81,22794158
2019-08-14,GOOGL,1124.46,1129.84,13029130
2019-08-14,NFLX,305.66,308.42,26294273
2019-08-15,FB,144.58,142.25,24996404
2019-08-15,GOOGL,1138.43,1142.7,22197030
2019-08-15,NFLX,257.3,260.28,24497580
2019-08-16,FB,148.27,154.28,37087742
2019-08-16,GOOGL,1193.34,1202.95,9349134
2019-08-16,NFLX,318.36,318.87,40476278
2019-08-19,FB,101.6,105.29,5600059
2019-08-19,GOOGL,1175.09,1179.93,37951466
2019-08-19,NFLX,289.02,290.57,43574204
2019-08-20,FB,107.56,109.78,28370858
2019-08-20,GOOGL,1129.67,1127.21,27757938
2019-08-20,NFLX,287.36,297.17,9231524
2019-08-21,FB,173.37,165.28,19950442
2019-08-21,GOOGL,1129.46,1121.52,11951144
2019-08-21,NFLX,314.95,322.41,40115974
2019-08-22,FB,148.34,147.78,29128262
2019-08-22,GOOGL,1110.87,1110.05,22366965
2019-08-22,NFLX,283.73,275.5,45129112
2019-08-23,FB,167.93,176.05,6514122
2019-08-23,GOOGL,1133.31,1139.42,41628216
2019-08-23,NFLX,346.49,343.33,18237425
2019-08-26,FB,183.04,186.89,1820919
2019-08-26,GOOGL,1174.61,1177.75,11018342
2019-08-26,NFLX,334.01,343.34,34019131
2019-08-27,FB,186.43,189.52,24080216
2019-08-27,GOOGL,1140.79,1146.17,41440550
2019-08-27,NFLX,343.16,350.18,4220208
2019-08-28,FB,123.51,125.68,42411985
2019-08-28,GOOGL,1183.24,1182.64,25574899
2019-08-28,NFLX,317.15,319.29,7355711
2019-08-29,FB,139.63,131.93,13326305
2019-08-29,GOOGL,1144.92,1154.39,35103849
2019-08-29,NFLX,301.92,302.54,27780167
2019-08-30,FB,165.05,165.66,40046152
2019-08-30,GOOGL,1189.56,1182.12,33956732
2019-08-30,NFLX,274.73,267.64,11823538
2019-09-02,FB,126.64,124.88,34945601
2019-09-02,GOOGL,1137.71,1145.93,16063787
2019-09-02,NFLX,332.49,335.64,48497398
2019-09-03,FB,122.94,128.7,16035007
2019-09-03,GOOGL,1181.37,1189.8,48318121
2019-09-03,NFLX,297.8,297.3,5817473
2019-09-04,FB,114.17,121.56,3723001
2019-09-04,GOOGL,1192.62,1189.98,45094847
2019-09-04,NFLX,346.13,354.58,44821967
2019-09-05,FB,153.37,149.75,36293867
2019-09-05,GOOGL,1116.29,1119.01,49941088
2019-09-05,NFLX,329.69,338.6,6824436
2019-09-06,FB,152.57,157.68,49151341
2019-09-06,GOOGL,1135.74,1131.06,28460233
2019-09-06,NFLX,315.69,322.79,30496445
2019-09-09,FB,192.79,190.02,46126456
2019-09-09,GOOGL,1166.23,1174.04,17312797
2019-09-09,NFLX,306.7,316.65,26831430
2019-09-10,FB,147.48,153.93,4767592
2019-09-10,GOOGL,1140.2,1136.74,29716392
2019-09-10,NFLX,319.91,311.95,2880597
2019-09-11,FB,198.02,201.43,49187304
2019-09-11,GOOGL,1150.17,1146.73,35055401
2019-09-11,NFLX,283.21,280.7,29565454
2019-09-12,FB,141.27,149.94,28532579
2019-09-12,GOOGL,1142.3,1137.13,22256151
2019-09-12,NFLX,305.42,295.56,30567887
2019-09-13,FB,194.66,204.54,4209013
2019-09-13,GOOGL,1121.83,1122.16,33893937
2019-09-13,NFLX,260.42,263.5,21813711
2019-09-16,FB,195.46,197.6,31887505
2019-09-16,GOOGL,1186.06,1184.99,4177005
2019-09-16,NFLX,284.1,289.62,45230655
2019-09-17,FB,127.12,127.07,33005805
2019-09-17,GOOGL,1136.2,1135.52,14351329
2019-09-17,NFLX,288.08,291.59,29158923
2019-09-18,FB,196.67,192.66,39795233
2019-09-18,GOOGL,1179.68,1184.9,27037028
2019-09-18,NFLX,343.12,350.86,45399140
2019-09-19,FB,185.73,190.06,13335392
2019-09-19,GOOGL,1138.0,1140.6,10396232
2019-09-19,NFLX,270.28,267.32,31726381
2019-09-20,FB,169.36,178.38,40556031
2019-09-20,GOOGL,1192.16,1186.88,8083063
2019-09-20,NFLX,332.55,334.28,33810001
2019-09-23,FB,127.46,137.29,30085899
2019-09-23,GOOGL,1136.29,1126.85,22986278
2019-09-23,NFLX,304.69,301.08,20534969
2019-09-24,FB,180.76,174.14,22598056
2019-09-24,GOOGL,1140.8,1147.75,11076869
2019-09-24,NFLX,285.47,278.45,45773956
2019-09-25,FB,143.91,145.13,9106264
2019-09-25,GOOGL,1120.83,1125.38,35265338
2019-09-25,NFLX,340.88,334.16,19600330
2019-09-26,FB,187.56,190.23,28958936
2019-09-26,GOOGL,1198.01,1201.27,18438146
2019-09-26,NFLX,265.86,271.31,3636679
2019-09-27,FB,116.28,117.08,40644260
2019-09-27,GOOGL,1172.12,1164.49,40090886
2019-09-27,NFLX,281.74,280.28,28402867
2019-09-30,FB,192.88,184.34,46266750
2019-09-30,GOOGL,1182.97,1176.93,39901312
2019-09-30,NFLX,286.88,285.64,21354281
2019-10-01,FB,162.56,170.95,7628917
2019-10-01,GOOGL,1147.95,1150.91,43356359
2019-10-01,NFLX,337.54,346.35,1597527
2019-10-02,FB,181.95,189.4,17195489
2019-10-02,GOOGL,1148.29,1139.55,17258958
2019-10-02,NFLX,314.22,322.22,3132156
2019-10-03,FB,186.92,186.05,37165532
2019-10-03,GOOGL,1189.06,1186.82,21539546
2019-10-03,NFLX,259.32,259.66,22862860
2019-10-04,FB,142.09,137.32,28676912
2019-10-04,GOOGL,1182.49,1178.24,6605021
2019-10-04,NFLX,332.98,339.79,3246035
2019-10-07,FB,192.95,193.03,23125615
2019-10-07,GOOGL,1133.37,1141.14,32907180
2019-10-07,NFLX,256.47,261.46,38509678
2019-10-08,FB,139.38,134.87,41005929
2019-10-08,GOOGL,1191.92,1188.66,8859553
2019-10-08,NFLX,273.54,270.72,6001755
2019-10-09,FB,126.97,125.01,10655223
2019-10-09,GOOGL,1147.17,1151.19,36606965
2019-10-09,NFLX,282.95,284.84,16552958
2019-10-10,FB,175.34,167.52,45154522
2019-10-10,GOOGL,1182.63,1180.03,5233119
2019-10-10,NFLX,325.52,329.72,38836520
2019-10-11,FB,145.26,151.33,30127175
2019-10-11,GOOGL,1187.22,1185.9,25366581
2019-10-11,NFLX,284.46,277.46,6812283
2019-10-14,FB,185.83,181.81,24225550
2019-10-14,GOOGL,1152.64,1142.85,34048084
2019-10-14,NFLX,328.09,329.86,48448131
2019-10-15,FB,110.06,105.71,16833954
2019-10-15,GOOGL,1178.63,1175.4,23015173
2019-10-15,NFLX,305.96,309.08,30606680
2019-10-16,FB,183.86,192.79,18820019
2019-10-16,GOOGL,1179.47,1188.25,13655309
2019-10-16,NFLX,341.4,332.72,7917408
2019-10-17,FB,110.93,111.19,38945401
2019-10-17,GOOGL,1179.28,1175.22,24559481
2019-10-17,NFLX,277.67,274.11,2665174
